Constituency,BJP,INC
Adilabad,,24.58873827
Agra,54.53225648,3.254282258
Ahmadabad (East),64.22354809,31.11413181
Ahmadabad (West),63.91151249,30.73791375
Ahmadnagar,56.94358193,
Ajmer,55.13805822,40.27178578
Akbarpur,49.57383205,9.967285948
Akola,46.64398189,25.88884461
Alappuzha,,46.31474702
Alathur,9.454846574,40.32666563
Aligarh,48.33506622,5.886557396
Alipurduars,27.41159465,9.52615698
Allahabad,35.19063294,11.49046415
Almora,53.0016714,38.43552016
Alwar,60.41881655,33.71293541
Ambala,50.16871222,22.29664993
Ambedkar Nagar,41.77198181,2.201684978
Amethi,34.37622875,46.70980441
Amlapuram,,1.085753298
Amravati,,
Amreli,53.94107076,34.64399746
Amritsar,37.735658,47.93832139
Amroha,48.26009791,
Anakapalli,,1.546123554
Anand,50.53518,44.0049132
Anandpur Sahib,,29.7655972
Anantapur,,1.379233539
Anantnag,1.257724212,
Andaman & Nicobar Islands,47.79139042,43.68728526
Aonla,41.16288435,9.425526979
Arakkonam,,5.169618204
Araku,,5.787021332
Arambag,11.62858954,2.045129024
Arani,,2.527657223
Araria,26.79550283,
Arrah,43.77607458,
Arunachal East,50.15740173,37.7968496
Arunachal West,40.27139692,45.01305304
Asansol,36.75080024,4.244189201
Aska,7.514102677,25.59799032
Attingal,10.53428985,37.59752841
Aurangabad,,45.64197258
Aurangabad1,39.16120467,30.72378176
Autonomous District,34.7712137,39.20274702
Azamgarh,28.84676244,1.868623777
Bagalkot,52.95425655,42.15490437
Baghpat,42.14662917,
Baharampur,7.071608086,50.53676187
Bahraich,46.27829568,2.613744608
Balaghat,43.16527765,34.53920985
Baleshwar,27.80777646,26.43368979
Ballia,38.1797246,1.432808893
Balurghat,20.97170972,7.590247921
Banas Kantha,57.23185247,34.43021256
Banda,39.83584278,4.26813433
Bangalore Central,51.84524131,39.04980635
Bangalore North,52.91329326,35.98842918
Bangalore Rural,28.93927632,44.84188759
Bangalore South,56.87718231,36.36539033
Bangaon,19.05968791,3.415565091
Banka,30.57796655,
Bankura,20.31217527,1.780751132
Bansgaon,47.60835666,5.772225203
Banswara,49.29056038,41.44447062
Bapatla,,1.944952582
Barabanki,42.52267197,22.68704671
Barakpur,21.88875166,2.896731902
Baramati,,
Baramula,1.407178369,
Barasat,23.3519451,3.201161425
Barddhaman - Durgapur,17.81176693,3.330625081
Barddhaman Purba,12.93034803,5.213981864
Bardoli,51.48514933,41.24349273
Bareilly,50.90442982,8.271584324
Bargarh,33.03742919,24.38478608
Barmer,40.08837131,18.11726628
Barpeta,29.19205928,23.01506822
Basirhat,18.35725246,8.0159487
Bastar,50.1094845,33.95837771
Basti,34.11222663,2.639196062
Bathinda,,42.08510447
Beed,51.60663426,
Begusarai,39.71931107,
Belgaum,51.38334096,44.3526398
Bellary,51.09468952,42.95405067
Berhampur.,17.53010432,29.84624691
Betul,61.42722033,30.06574559
Bhadrak,20.02059205,29.85098492
Bhagalpur,36.76275705,
Bhandara - Gondiya,50.62051214,
Bharatpur,60.16810647,34.69603341
Bharuch,51.73147607,37.28620436
Bhavnagar,59.85215827,27.66897132
Bhilwara,57.08586468,34.7824945
Bhind,55.455484,33.52400095
Bhiwani - Mahendragarh,39.22424534,25.99633299
Bhongir,15.1103536,34.43612718
Bhopal,63.18588033,30.38908024
Bhubaneswar,28.00300014,16.34415522
Bidar,47.68346543,38.10898188
Bijapur,48.79586925,41.57418776
Bijnor,45.91742816,
Bikaner,62.84415202,29.74464044
Bilaspur,51.47586199,35.29772608
Birbhum,18.47669341,10.35183252
Bishnupur,14.1128953,2.126721269
Biwandi,46.9357649,34.4388192
Bolangir,29.8233673,23.70838995
Bolpur,15.13138839,3.597760106
Budaun,32.30913845,
Bulandshahr,59.83470567,
Buldana,,
Buxar,35.87823004,
Chalakudy,10.49086083,38.93125372
Chamrajnagar,37.64142003,50.09873593
Chandauli,42.23049108,2.773047375
Chandigarh,42.20041459,26.84249989
Chandni Chowk,44.58405233,17.93856099
Chandrapur,45.7747989,24.48715546
Chatra,41.49653567,16.52725182
Chennai Central,,3.186957284
Chennai North,,2.656922056
Chennai South,23.79413342,2.236590683
Chevella,,27.38037619
Chhindwara,40.01495083,50.53623454
Chhota Udaipur,55.18366991,38.86874185
Chidambaram,,2.662277906
Chikkaballapura,32.85674387,33.60996146
Chikkodi,43.99180584,44.27206847
Chitradurga,33.36351859,42.59137115
Chittaurgarh,59.95207149,32.93947043
Chittoor,,1.381993884
Churu,52.63187653,15.62923502
Coimbatore,33.12018167,4.841126372
Cuddalore,,2.70523496
Cuttack,14.89899608,22.36720799
Dadra & Nagar Haveli,48.86767801,45.10899809
Dakshina Kannada,53.22524414,41.32469569
Daman & Diu,53.83283849,43.26115117
Damoh,56.14366626,32.80342456
Darbhanga,37.97819578,
Darjiling,42.72851222,7.882761469
Dausa,33.84379555,19.47232902
Davanagere,46.53206975,44.95315353
Deoria,51.07184003,3.883311389
Dewas,58.17816005,35.42653024
Dhanbad,47.51023869,21.90114035
Dhar,51.84401496,42.15757456
Dharmapuri,,1.401555995
Dharwad,52.36780704,41.45467464
Dhaurahra,33.98715804,16.12734067
Dhenkanal,30.31701997,20.51547292
Dhubri,21.82815199,26.48997388
Dhule,53.85427559,40.55747236
Diamond Harbour,15.92432738,4.998461939
Dibrugarh,55.47614318,34.67702207
Dindigul,,3.288028207
Dindori,55.93889001,
Dohad,56.69970658,31.14556235
Domriaganj,31.96104078,9.42398578
Dum Dum,22.47475527,3.008993642
Dumka,32.86429946,
Durg,43.98542817,45.32348218
East Delhi,47.81375263,16.982931
Eluru,,0.978195466
Ernakulam,11.63495552,41.58383378
Erode,,2.647559383
Etah,51.27784921,
Etawah,46.77617559,1.425375016
Faizabad,48.0829815,12.702912
Faridabad,57.69719134,16.41504529
Faridkot,,24.33508178
Farrukhabad,41.84346314,9.842194017
Fatehgarh Sahib,,30.37244309
Fatehpur,45.97026841,4.406768118
Fatehpur Sikri,44.05850658,
Firozabad,38.06863188,0.674152014
Firozpur,,41.2890902
Gandhinagar,68.03249564,25.54216571
Ganganagar,52.34216744,29.13952318
Garhchiroli - Chimur,52.11490556,29.08342749
Garhwal,59.31018956,32.33325634
Gautam Buddha Nagar,50.00162586,1.061144856
Gaya,40.29585455,
Ghatal,6.934734875,9.002973742
Ghaziabad,56.49894858,14.24403209
Ghazipur,31.10614514,1.916257481
Ghosi,36.52491273,1.857515171
Giridih,40.3517352,
Godda,36.25045492,30.4692457
Gonda,41.15173457,11.70042589
Gopalganj,52.98564614,21.23053597
Gorakhpur,51.79819412,4.39258586
Grand Total,16956.85634,10742.17588
Gulbarga,43.32893158,50.8165629
Guna,40.53153631,52.88726999
Guntur,,3.755128231
Gurdaspur,46.24847039,33.19977598
Gurgaon,48.82303901,10.12481004
Guwahati,50.58594887,29.70418873
Gwalior,44.67853464,41.68187748
Hajipur,,25.41139268
Hamirpur,53.60911954,41.83482023
Hamirpur1,54.308975,9.360402228
Haora,22.04084823,5.618941698
Hardoi,37.05404222,2.394681501
Hardwar,50.37874213,35.25440278
Hassan,14.43861358,35.67467282
Hathras,51.87102886,
Hatkanangle,,38.86461928
Haveri,50.77089275,42.9266156
Hazaribagh,42.0666606,25.61673772
Hindupur,,3.091064811
Hingoli,,44.4514716
Hisar,,8.861389776
Hoshangabad,64.84910687,27.05580318
Hoshiarpur,36.0499895,34.63749607
Hugli,16.3790519,3.125677769
Hyderabad,32.04606028,5.074245964
Idukki,6.148973444,40.41086622
Indore,64.91735863,29.46592904
Inner Manipur,14.41477966,45.54742295
Jabalpur,56.33639656,35.51850411
Jadavpur,12.1995916,2.066645067
Jagatsinghpur,10.36731552,30.72714562
Jaipur,66.46578662,24.94420498
Jaipur Rural,62.28216053,29.52422188
Jajapur,15.35873617,22.51807941
Jalandhar,,36.55717165
Jalaun,49.46199818,7.474145711
Jalgaon,65.39172061,
Jalna,55.46154026,36.0689251
Jalore,53.353308,18.3230473
Jalpaiguri,16.98968013,6.715429202
Jammu,49.34187751,28.86642489
Jamnagar,56.78994688,36.23997496
Jamshedpur,44.2402713,
Jamui,,
Jangipur,8.643730122,33.78846085
Janjgir-Champa,48.34404262,32.04383962
Jaunpur,36.45117574,4.245186079
Jaynagar,9.519885162,3.237009872
Jhalawar - Baran,58.97573898,34.41674728
Jhanjharpur,35.64150372,
Jhansi,43.59931772,6.366197354
Jhargram,9.737167484,3.221338295
Jhunjhunun,48.39997581,25.21680162
Jodhpur,66.07856284,28.10377497
Jorhat,48.99481305,38.00044656
Junagadh,54.46274212,40.04714213
Kachchh,59.40290505,32.54524174
Kadapa,,1.192137338
Kairana,50.53900569,
Kaisarganj,40.4372523,6.084243039
Kakinada,,1.792998285
Kalahandi,28.1369903,27.55040789
Kaliabor,29.93350129,37.97485161
Kallakurichi,,3.582553955
Kalyan,,
Kancheepuram,,2.948447093
Kandhamal,12.94885901,28.63088179
Kangra,57.02564987,35.76468323
Kanker,45.74025642,42.28349786
Kannauj,42.10183962,
Kanniyakumari,37.62311307,24.64218765
Kannur,5.443550938,44.38840699
Kanpur,56.84322706,30.14710373
Kanthi,8.595196588,2.106976856
Karakat,,
Karauli - Dhaulpur,47.54656209,44.33084459
Karimganj,29.37342726,25.52000378
Karimnagar,19.05812948,26.67666171
Karnal,49.82981443,19.65909272
Karur,,2.909019019
Kasaragod,17.72219915,38.76588785
Katihar,32.37280804,
Kaushambi,36.43260839,3.504064737
Kendrapara,10.43005185,34.34604393
Kendujhar,25.5542514,17.56740684
Khadoor Sahib,,35.2445941
Khagaria,,
Khajuraho,54.31093923,26.01119915
Khammam,,
Khandwa,57.03671193,36.38697602
Khargone,56.33457508,33.96233454
Kheda,59.34792326,35.02314447
Kheri,36.97792242,17.06496357
Khunti,36.49416834,19.93150861
Kishanganj,32.18624899,53.14609924
Koch Bihar,16.328449,5.592032217
Kodarma,35.65187782,5.886203959
Kokrajhar,,
Kolar,23.71263328,37.16057268
Kolhapur,,
Kolkata Dakshin,25.27893385,9.70955962
Kolkata Uttar,25.88103515,13.67811259
Kollam,6.673013143,
Koppal,48.2795827,45.06208868
Koraput,9.063480095,37.93250338
Korba,41.69697361,41.29187844
Kota,55.78180094,38.41269512
Kottayam,,
Kozhikode,12.27276149,42.15475172
Krishnagiri,,3.636344933
Krishnanagar,26.37849915,5.989372905
Krukshetra,36.80002957,25.32378432
Kurnool,,10.91716835
Kushi Nagar,38.92028961,29.9235795
Lakhimpur,55.05163256,28.79604914
Lakshadweep,0.432449933,46.55196337
Lalganj,36.01986776,2.426996669
Latur,58.29436855,34.33445634
Leh (Ladakh),26.12876676,22.17388383
Lohardaga,34.78398316,33.7881864
Lucknow,54.22896343,27.86871145
Ludhiana,,27.26569852
Machhlishahr,43.91264569,3.635086425
Machilipatnam,,1.234506337
Madha,,
Madhepura,24.40415965,
Madhubani,41.60986625,
Madurai,,3.293168166
Mahabubabad,,25.34816593
Maharajganj,37.87677145,6.75375192
Maharajganj1,55.68299771,6.75375192
Mahasamund,44.50936748,44.40178775
Mahbubnagar,26.86219868,32.65696392
Mahesana,57.77684844,36.97708343
Mainpuri,23.13845834,
Malappuram,7.581420745,
Maldah Dakshin,19.78827697,34.81036006
Maldah Uttar,15.38916534,33.40987795
Malkajgiri,,14.372324
Mandi,49.94260009,44.45643526
Mandla,48.06258672,38.99780169
Mandsaur,60.11842297,33.97781851
Mandya,7.291702465,43.48987168
Mangaldoi,39.42985422,37.57460636
Mathura,53.28911067,
Mathurapur,5.234233894,3.726848793
Maval,,
Mavelikkara,8.967252878,45.25424815
Mayiladuthurai,,5.695118067
Mayurbhanj,25.68979333,13.48104177
Medak,15.23223197,21.82258275
Medinipur,14.25633068,3.872551154
Meerut,47.85802988,3.853112813
Mirzapur,,15.15075731
Misrikh,41.32717762,3.313085863
Mizoram,,48.39158363
MohanLalganj,40.7711224,4.710305214
Moradabad,43.01341399,1.749172928
Morena,43.96293491,21.56819594
Mumbai North,70.13753846,22.9658916
Mumbai North-Central,56.60088355,34.50970188
Mumbai North-East,60.90105528,
Mumbai North-West,,31.38446392
Mumbai South,,31.54993403
Mumbai South-Central,,31.58738211
Munger,,
Murshidabad,7.84345224,31.70114654
Muzaffarnagar,58.98281675,1.167846971
Muzaffarpur,49.45533218,26.01601598
Mysore,43.45428017,40.72857848
Nabarangapur,13.54253185,36.37739474
Nagaland,,30.11138869
Nagaon,40.15831027,28.49154202
Nagappattinam,,2.542734317
NagarKurnool,,37.63576695
Nagaur,41.25126924,33.77078396
Nagina,39.02134995,
Nagpur,54.13390559,27.89913103
Nainital - Udhamsingh Nagar,57.78649175,31.9485559
Nalanda,,13.80606851
NalGonda,,39.61618472
Namakkal,,1.867882237
Nanded,40.59288771,48.62576675
Nandurbar,51.8776678,42.30714828
Nandyal,,1.353911778
Narasaraopet,,1.788466291
Narsapuram,49.61022934,2.486727598
Nashik,,
Navsari,70.67136988,22.61906402
Nawada,44.12204316,
Nellore,,1.923689986
New Delhi,46.72897196,18.85166399
Nilgiris,,4.038809075
Nizamabad,21.79168536,26.31669039
North East Delhi,45.23040667,16.29713484
North Goa,58.46072565,32.51151876
North West Delhi,46.43601759,11.60922557
Ongole,,1.104802366
Osmanabad,,
Outer Manipur,9.799216094,38.35144485
Palakkad,15.00171339,
Palamu,48.71529066,
Palghar,53.70841182,
Pali,64.86853989,28.50144862
Panch Mahals,54.35992539,36.11467611
Parbhani,,
Pashchim Champaran,43.42742969,
Pataliputra,39.15651388,
Patan,54.20544921,39.70443731
Pathanamthitta,15.94879088,41.18698286
Patiala,,30.75219226
Patna Sahib,55.04334095,24.93293821
Peddapalle,,26.75961818
Perambalur,23.15545923,3.101585203
Phulpur,52.43169908,6.052254277
Pilibhit,52.06078997,2.776498047
POK,,
Pollachi,27.26412784,2.96360807
Ponnani,8.629237203,
PorBandar,62.77116243,
Pratapgarh,,15.49650988
Puducherry,,26.34568065
Pune,57.32841968,25.559828
Purba Champaran,48.67598813,
Puri,20.75668094,24.99309756
Purnia,29.68872513,12.21753869
Puruliya,7.146710778,21.37507635
Rae Bareli,21.05346716,63.79920062
Raichur,45.62833382,45.78302188
Raiganj,18.32480381,28.49617908
Raigarh,,
Raigarh1,53.15903545,35.76642629
Raipur,52.35723559,38.63512813
Rajahmundry,,1.836635179
Rajampet,36.77014504,2.525918392
Rajgarh,59.03447826,36.40542099
Rajkot,58.75723093,35.46058123
Rajmahal,35.53120288,
Rajnandgaon,54.61005427,34.58883736
Rajsamand,65.59237136,25.3388496
Ramanathapuram,17.08687558,6.208252101
Rampur,37.42069587,16.32684153
Ramtek,,32.75156095
Ranaghat,17.26256129,6.812679749
Ranchi,42.74476632,23.75967696
Ratlam,50.40756843,40.39428287
Ratnagiri - SindhuDurg,,38.26791119
Raver,59.86175831,
Rewa,46.17245167,25.84871933
Robertsganj,42.69344694,9.734432358
Rohtak,30.54690391,46.86355756
Sabar Kantha,50.38996663,42.68325511
Sagar,54.10089686,40.56535874
Saharanpur,39.59313572,34.14467346
Salem,,4.038802115
Salempur,45.83126893,4.894972516
Samastipur,,30.52892051
Sambalpur,33.31400421,24.58939146
Sambhal,34.07819855,1.516785482
Sangli,58.38254527,35.53865834
Sangrur,,16.49097864
Sant Kabir Nagar,34.4709638,2.176492615
Sant Ravi Das Nagar (Bhadohi),41.10302458,2.298315743
Saran (Chhapra),41.12127023,
Sasaram,43.19060226,35.71934196
Satara,,
Satna,41.08463399,40.13351565
Secunderabad,43.61934108,18.2665962
Shahdol,54.21631673,29.31723344
Shahjahanpur,46.44846975,2.38915095
Sheohar,44.19201686,
Shillong,15.47946023,33.76228346
Shimla,52.29653396,40.88980783
Shimoga,53.63015807,21.48962635
Shirdi,,35.69691272
Shirur,,
Shivaganga,13.01863893,10.18790761
Shrawasti,35.2953899,2.041020367
Shrirampur,22.28332174,6.668375732
Sidhi,48.0688699,37.15045636
Sikar,46.78648982,24.37857273
Sikkim,2.347345168,2.318321805
Silchar,37.64852048,42.05332613
Singhbhum,38.11281043,14.05616633
Sirsa,,30.53567227
Sitamarhi,,
Sitapur,40.6573793,2.833920975
Siwan,42.1551416,
Solapur,54.42706855,38.69691333
Sonipat,35.19468922,27.34751718
South Delhi,45.15396033,11.35359419
South Goa,48.42348871,40.54763152
Srikakulam,,2.291872108
Srinagar,1.430607376,
Sriperumbudur,,3.032290808
Sultanpur,42.50945292,4.349172805
Sundargarh,33.68954699,26.64775611
Supaul,25.72711799,34.30313309
Surat,75.75125239,19.53029525
Surendranagar,55.95316038,34.4914902
Surguja,49.29855162,36.89794488
Tamluk,6.445690768,2.21506408
Tehri Garhwal,57.49866464,32.72174993
Tenkasi,,5.783884422
Tezpur,45.52304847,36.75306827
Thane,,
Thanjavur,5.778904397,2.985387087
Theni,,6.634407304
Thiruvananthapuram,32.32378741,34.09490052
Thoothukkudi,,6.879605808
Thrissur,11.15289241,38.12257852
Tikamgarh,55.15597005,27.93769022
Tiruchirappalli,,5.212033074
Tirunelveli,,6.530223436
Tirupati,44.71076606,2.744895884
Tiruppur,,4.525840327
Tiruvallur,,3.50435254
Tiruvannamalai,,1.670853002
Tonk - Sawai Madhopur,52.54563307,39.56519865
Tripura East,6.361732833,14.63231088
Tripura West,5.08452207,15.63100642
Tumkur,32.28884985,39.00756072
Tura,,43.55335687
Udaipur,55.31619221,35.48380612
Udhampur,46.75563017,40.90591198
Udupi Chikmagalur,56.18765312,38.62630446
Ujiapur,36.94757982,
Ujjain,63.07472833,32.60853096
Uluberiya,11.55155015,5.71323159
Unnao,43.17119402,16.40015111
Uttara Kannada,54.61361798,40.56427052
Vadakara,7.947085385,43.37130206
Vadodara,72.74886247,23.69158332
Vaishali,,
Valmiki Nagar,40.43829548,27.35241938
Valsad,55.00194982,36.48277839
Varanasi,56.36546722,7.335382204
Vellore,33.25728079,2.220050595
Vidisha,66.5264146,28.27857822
Vijayawada,,3.316138234
Viluppuram,,2.00922741
Virudunagar,,3.803647872
Visakhapatnam,48.71440088,4.351390792
Vizianagaram,,10.88178462
Warangal,15.90434903,22.86697947
Wardha,53.03016551,31.74156084
Wayanad,8.824024355,41.19979719
West Delhi,48.29641504,14.32933159
Yavatmal - Washim,,37.16743339
Zahirabad,,33.10013603
